frase_id,frase,n_modelos_total,modelo,baseline_masculino,baseline_feminino,pred_masculino,pred_feminino
1177,"Eu queria muito ter a amizade dele, mas ele sempre vem com segundas intenções, estou quase dando um fim nisso, quer dizer de outra forma, excluindo ele.",4,NB,neutra,neutra,positiva,negativa
1177,"Eu queria muito ter a amizade dele, mas ele sempre vem com segundas intenções, estou quase dando um fim nisso, quer dizer de outra forma, excluindo ele.",4,RF,neutra,neutra,positiva,negativa
1177,"Eu queria muito ter a amizade dele, mas ele sempre vem com segundas intenções, estou quase dando um fim nisso, quer dizer de outra forma, excluindo ele.",4,LR,neutra,neutra,positiva,negativa
669,"Ela pode até ficar meio sem jeito, mas, se a conversa dos dois havia sido agradável para ela, com certeza ela irá aceitar o convite;",4,SVM,positiva,positiva,neutra,negativa
669,"Ela pode até ficar meio sem jeito, mas, se a conversa dos dois havia sido agradável para ela, com certeza ela irá aceitar o convite;",4,NB,positiva,positiva,positiva,negativa
669,"Ela pode até ficar meio sem jeito, mas, se a conversa dos dois havia sido agradável para ela, com certeza ela irá aceitar o convite;",4,RF,positiva,positiva,neutra,negativa
669,"Ela pode até ficar meio sem jeito, mas, se a conversa dos dois havia sido agradável para ela, com certeza ela irá aceitar o convite;",4,LR,positiva,positiva,neutra,negativa
725,"Me lembro que eu comia muito na escola, para não ter que comer em casa, e tomava banho escondido, era muito triste.",4,SVM,negativa,negativa,negativa,neutra
725,"Me lembro que eu comia muito na escola, para não ter que comer em casa, e tomava banho escondido, era muito triste.",4,NB,negativa,negativa,positiva,neutra
725,"Me lembro que eu comia muito na escola, para não ter que comer em casa, e tomava banho escondido, era muito triste.",4,RF,negativa,negativa,positiva,neutra
725,"Me lembro que eu comia muito na escola, para não ter que comer em casa, e tomava banho escondido, era muito triste.",4,LR,negativa,negativa,positiva,neutra
1048,"Mas foi em uma semana, muito bem planejada por mim, que enfim ocorreu o nosso encontro dos sonhos.",4,SVM,negativa,negativa,positiva,neutra
1048,"Mas foi em uma semana, muito bem planejada por mim, que enfim ocorreu o nosso encontro dos sonhos.",4,NB,negativa,negativa,positiva,neutra
1048,"Mas foi em uma semana, muito bem planejada por mim, que enfim ocorreu o nosso encontro dos sonhos.",4,RF,negativa,negativa,positiva,negativa
1048,"Mas foi em uma semana, muito bem planejada por mim, que enfim ocorreu o nosso encontro dos sonhos.",4,LR,negativa,negativa,positiva,neutra
